cluster_label,rank_in_cluster,distance_to_centroid,image_name,image_path
6,7,1.5416728258132935,cell_1763090563988_912349010008_19658_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090563988_912349010008_19658_0000.png
6,8,1.5809537172317505,cell_1763090575297_912349010008_19948_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090575297_912349010008_19948_0000.png
6,9,1.5857807397842407,cell_1763090436310_912349010008_16178_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090436310_912349010008_16178_0000.png
6,10,1.5939042568206787,cell_1763090553549_912349010008_19308_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090553549_912349010008_19308_0000.png
6,11,1.6572037935256958,cell_1763090424413_912349010008_15915_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090424413_912349010008_15915_0000.png
6,12,1.6585760116577148,cell_1763090042872_912349010008_4732_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090042872_912349010008_4732_0000.png
6,13,1.6990798711776733,cell_1763090023284_912349010008_4211_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090023284_912349010008_4211_0100.png
6,14,1.717355489730835,cell_1763090320863_912349010008_13184_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090320863_912349010008_13184_0000.png
6,15,1.729355812072754,cell_1763090534273_912349010008_18682_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090534273_912349010008_18682_0000.png
6,16,1.7308577299118042,cell_1763090425278_912349010008_15944_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090425278_912349010008_15944_0000.png
6,17,1.7452174425125122,cell_1763090370357_912349010008_14433_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090370357_912349010008_14433_0000.png
6,18,1.7473818063735962,cell_1763090567895_912349010008_19766_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090567895_912349010008_19766_0100.png
6,19,1.7707109451293945,cell_1763090578803_912349010008_20039_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090578803_912349010008_20039_0000.png
6,20,1.7919657230377197,cell_1763090096843_912349010008_7460_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090096843_912349010008_7460_0100.png
7,1,0.5896797180175781,cell_1763024687248_912349010008_1618_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024687248_912349010008_1618_0100.png
7,2,0.721642017364502,cell_1763023098481_912349010008_3738_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/38/cell_1763023098481_912349010008_3738_0100.png
7,3,0.8459614515304565,cell_1763023480649_912349010008_5516_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/44/cell_1763023480649_912349010008_5516_0100.png
7,4,0.8652510046958923,cell_1763024637438_912349010008_1237_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/03/cell_1763024637438_912349010008_1237_0000.png
7,5,0.9625791311264038,cell_1763025434835_912349010008_6498_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/17/cell_1763025434835_912349010008_6498_0000.png
7,6,0.964029848575592,cell_1763023098481_912349010008_3738_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/38/cell_1763023098481_912349010008_3738_0000.png
7,7,1.0052130222320557,cell_1763024774959_912349010008_2118_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/06/cell_1763024774959_912349010008_2118_0100.png
7,8,1.011925458908081,cell_1763023243185_912349010008_4442_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/40/cell_1763023243185_912349010008_4442_0000.png
7,9,1.0119432210922241,cell_1763090036724_912349010008_4580_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090036724_912349010008_4580_0000.png
7,10,1.0295952558517456,cell_1763023303833_912349010008_4664_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/41/cell_1763023303833_912349010008_4664_0000.png
7,11,1.039270043373108,cell_1763023665378_912349010008_6476_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023665378_912349010008_6476_0100.png
7,12,1.057541847229004,cell_1763090458275_912349010008_16624_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090458275_912349010008_16624_0000.png
7,13,1.0673710107803345,cell_1763023713300_912349010008_6832_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023713300_912349010008_6832_0000.png
7,14,1.0676958560943604,cell_1763025051707_912349010008_3744_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/10/cell_1763025051707_912349010008_3744_0100.png
7,15,1.071169376373291,cell_1763023067087_912349010008_3580_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/37/cell_1763023067087_912349010008_3580_0000.png
7,16,1.1429435014724731,cell_1763023313737_912349010008_4703_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/41/cell_1763023313737_912349010008_4703_0000.png
7,17,1.1431853771209717,cell_1763023632411_912349010008_6227_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023632411_912349010008_6227_0100.png
7,18,1.171370267868042,cell_1763025384982_912349010008_6046_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025384982_912349010008_6046_0000.png
7,19,1.2235941886901855,cell_1763090056842_912349010008_5654_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090056842_912349010008_5654_0000.png
7,20,1.2361103296279907,cell_1763023653691_912349010008_6396_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023653691_912349010008_6396_0000.png
8,1,0.09470129013061523,cell_1763025239730_912349010008_5029_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/13/cell_1763025239730_912349010008_5029_0000.png
8,2,0.09817326813936234,cell_1763026340737_912349010008_606_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/32/cell_1763026340737_912349010008_606_0000.png
8,3,0.09896310418844223,cell_1763025163273_912349010008_4438_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025163273_912349010008_4438_0100.png
8,4,0.11613056808710098,cell_1763024869199_912349010008_2630_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/07/cell_1763024869199_912349010008_2630_0000.png
8,5,0.11623100191354752,cell_1763023294956_912349010008_4629_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/41/cell_1763023294956_912349010008_4629_0000.png
8,6,0.11701889336109161,cell_1763024748699_912349010008_1967_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/05/cell_1763024748699_912349010008_1967_0100.png
8,7,0.11705789715051651,cell_1763025055593_912349010008_3769_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/10/cell_1763025055593_912349010008_3769_0000.png
8,8,0.11739037930965424,cell_1763023680745_912349010008_6581_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023680745_912349010008_6581_0100.png
8,9,0.11882337927818298,cell_1763090315004_912349010008_13041_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090315004_912349010008_13041_0100.png
8,10,0.11971649527549744,cell_1763023488270_912349010008_5552_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/44/cell_1763023488270_912349010008_5552_0100.png
8,11,0.12015169858932495,cell_1763023229297_912349010008_4379_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/40/cell_1763023229297_912349010008_4379_0100.png
8,12,0.12226355075836182,cell_1763023684614_912349010008_6604_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023684614_912349010008_6604_0000.png
8,13,0.1247241348028183,cell_1763023860835_912349010008_7585_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/51/cell_1763023860835_912349010008_7585_0100.png
8,14,0.1255187690258026,cell_1763025175054_912349010008_4505_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025175054_912349010008_4505_0000.png
8,15,0.12641020119190216,cell_1763022997360_912349010008_3274_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/36/cell_1763022997360_912349010008_3274_0000.png
8,16,0.12642133235931396,cell_1763090001164_912349010008_3324_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090001164_912349010008_3324_0000.png
8,17,0.12724532186985016,cell_1763023079757_912349010008_3650_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/37/cell_1763023079757_912349010008_3650_0100.png
8,18,0.1273757666349411,cell_1763090609685_912349010008_20946_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090609685_912349010008_20946_0000.png
8,19,0.12757615745067596,cell_1763023860835_912349010008_7585_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/51/cell_1763023860835_912349010008_7585_0000.png
8,20,0.12930503487586975,cell_1763023398425_912349010008_5084_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/43/cell_1763023398425_912349010008_5084_0000.png
9,1,1.158392310142517,cell_1763090374014_912349010008_14492_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090374014_912349010008_14492_0000.png
9,2,1.1936898231506348,cell_1763090404550_912349010008_15375_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090404550_912349010008_15375_0000.png
9,3,1.3403797149658203,cell_1763090074328_912349010008_6911_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090074328_912349010008_6911_0000.png
9,4,1.3719347715377808,cell_1763090499998_912349010008_17826_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090499998_912349010008_17826_0000.png
9,5,1.384395956993103,cell_1763023816183_912349010008_7398_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023816183_912349010008_7398_0100.png
9,6,1.420660376548767,cell_1763090053820_912349010008_4960_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090053820_912349010008_4960_0000.png
9,7,1.4252322912216187,cell_1763090145142_912349010008_8866_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090145142_912349010008_8866_0000.png
9,8,1.5156787633895874,cell_1763025258425_912349010008_5177_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025258425_912349010008_5177_0100.png
9,9,1.5270040035247803,cell_1763090474571_912349010008_17142_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090474571_912349010008_17142_0100.png
9,10,1.569859504699707,cell_1763090355107_912349010008_14119_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090355107_912349010008_14119_0100.png
9,11,1.57968270778656,cell_1763090469417_912349010008_16996_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090469417_912349010008_16996_0000.png
9,12,1.5971201658248901,cell_1763090543090_912349010008_19014_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090543090_912349010008_19014_0000.png
9,13,1.618462324142456,cell_1763090268277_912349010008_11963_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090268277_912349010008_11963_0100.png
9,14,1.6190046072006226,cell_1763090502470_912349010008_17900_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090502470_912349010008_17900_0000.png
9,15,1.6307789087295532,cell_1763090098967_912349010008_7544_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090098967_912349010008_7544_0100.png
9,16,1.6479640007019043,cell_1763090582638_912349010008_20145_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090582638_912349010008_20145_0000.png
9,17,1.6491402387619019,cell_1763090387945_912349010008_14890_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090387945_912349010008_14890_0000.png
9,18,1.6577720642089844,cell_1763090033777_912349010008_4505_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090033777_912349010008_4505_0000.png
9,19,1.66793692111969,cell_1763090412036_912349010008_15598_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090412036_912349010008_15598_0000.png
9,20,1.6860003471374512,cell_1763023678547_912349010008_6565_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023678547_912349010008_6565_0100.png
10,1,0.11989299952983856,cell_1763024734625_912349010008_1904_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/05/cell_1763024734625_912349010008_1904_0100.png
10,2,0.1280086189508438,cell_1763022628351_912349010008_1799_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/30/cell_1763022628351_912349010008_1799_0000.png
10,3,0.13459481298923492,cell_1763023821439_912349010008_7421_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023821439_912349010008_7421_0000.png
10,4,0.14294153451919556,cell_1763022532342_912349010008_1468_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/28/cell_1763022532342_912349010008_1468_0000.png
10,5,0.1461590975522995,cell_1763090109191_912349010008_7828_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090109191_912349010008_7828_0000.png
10,6,0.1501491814851761,cell_1763026452031_912349010008_1124_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/34/cell_1763026452031_912349010008_1124_0000.png
10,7,0.15170054137706757,cell_1763090208277_912349010008_10444_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090208277_912349010008_10444_0000.png
10,8,0.161957785487175,cell_1763024994551_912349010008_3386_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/09/cell_1763024994551_912349010008_3386_0000.png
10,9,0.1660614162683487,cell_1763022538327_912349010008_1490_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/28/cell_1763022538327_912349010008_1490_0000.png
10,10,0.17275093495845795,cell_1763022675360_912349010008_1977_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/31/cell_1763022675360_912349010008_1977_0100.png
10,11,0.17330077290534973,cell_1763025075347_912349010008_3904_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/11/cell_1763025075347_912349010008_3904_0000.png
10,12,0.17417354881763458,cell_1763026336836_912349010008_585_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/32/cell_1763026336836_912349010008_585_0100.png
10,13,0.17893309891223907,cell_1763023774205_912349010008_7152_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/49/cell_1763023774205_912349010008_7152_0100.png
10,14,0.18061934411525726,cell_1763025372457_912349010008_5991_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025372457_912349010008_5991_0100.png
10,15,0.1808263510465622,cell_1763022827138_912349010008_2565_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/33/cell_1763022827138_912349010008_2565_0100.png
10,16,0.18213336169719696,cell_1763022886423_912349010008_2801_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/34/cell_1763022886423_912349010008_2801_0100.png
10,17,0.18213561177253723,cell_1763024786669_912349010008_2194_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/06/cell_1763024786669_912349010008_2194_0100.png
10,18,0.1828264445066452,cell_1763024848400_912349010008_2524_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/07/cell_1763024848400_912349010008_2524_0100.png
10,19,0.1846274584531784,cell_1763023447884_912349010008_5333_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/44/cell_1763023447884_912349010008_5333_0100.png
10,20,0.18642550706863403,cell_1763090058644_912349010008_5859_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090058644_912349010008_5859_0000.png
11,1,0.8041566610336304,cell_1763024668411_912349010008_1477_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024668411_912349010008_1477_0000.png
11,2,0.8810126781463623,cell_1763022704602_912349010008_2070_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/31/cell_1763022704602_912349010008_2070_0000.png
11,3,0.9408841729164124,cell_1763089994934_912349010008_3089_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089994934_912349010008_3089_0000.png
11,4,1.0574002265930176,cell_1763023061210_912349010008_3548_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/37/cell_1763023061210_912349010008_3548_0100.png
11,5,1.108774185180664,cell_1763022928521_912349010008_2964_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/35/cell_1763022928521_912349010008_2964_0000.png
11,6,1.1550049781799316,cell_1763022970503_912349010008_3148_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/36/cell_1763022970503_912349010008_3148_0100.png
11,7,1.1779547929763794,cell_1763022856266_912349010008_2695_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/34/cell_1763022856266_912349010008_2695_0000.png
11,8,1.1943767070770264,cell_1763024742490_912349010008_1936_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/05/cell_1763024742490_912349010008_1936_0000.png
11,9,1.3368102312088013,cell_1763023395913_912349010008_5067_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/43/cell_1763023395913_912349010008_5067_0000.png
11,10,1.3694126605987549,cell_1763025078888_912349010008_3925_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/11/cell_1763025078888_912349010008_3925_0000.png
11,11,1.3920592069625854,cell_1763025136623_912349010008_4245_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025136623_912349010008_4245_0000.png
11,12,1.4127287864685059,cell_1763022856156_912349010008_2693_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/34/cell_1763022856156_912349010008_2693_0000.png
11,13,1.4131646156311035,cell_1763025338929_912349010008_5749_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/15/cell_1763025338929_912349010008_5749_0100.png
11,14,1.4146515130996704,cell_1763023054019_912349010008_3505_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/37/cell_1763023054019_912349010008_3505_0100.png
11,15,1.4192049503326416,cell_1763024880125_912349010008_2716_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/08/cell_1763024880125_912349010008_2716_0000.png
11,16,1.4240554571151733,cell_1763025191372_912349010008_4623_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/13/cell_1763025191372_912349010008_4623_0000.png
11,17,1.4331713914871216,cell_1763023314838_912349010008_4709_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/41/cell_1763023314838_912349010008_4709_0000.png
11,18,1.4350988864898682,cell_1763023683488_912349010008_6599_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023683488_912349010008_6599_0000.png
11,19,1.4463105201721191,cell_1763022983106_912349010008_3200_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/36/cell_1763022983106_912349010008_3200_0000.png
11,20,1.458216667175293,cell_1763023540180_912349010008_5816_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/45/cell_1763023540180_912349010008_5816_0000.png
12,1,1.4213991165161133,cell_1763090538502_912349010008_18881_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090538502_912349010008_18881_0100.png
12,2,1.466759204864502,cell_1763090609912_912349010008_20951_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090609912_912349010008_20951_0000.png
12,3,1.4829808473587036,cell_1763090227828_912349010008_10885_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090227828_912349010008_10885_0100.png
12,4,1.4929064512252808,cell_1763090425585_912349010008_15955_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090425585_912349010008_15955_0100.png
12,5,1.5056079626083374,cell_1763090184655_912349010008_9758_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090184655_912349010008_9758_0100.png
12,6,1.5128933191299438,cell_1763090591545_912349010008_20377_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090591545_912349010008_20377_0000.png
12,7,1.5154081583023071,cell_1763090008074_912349010008_3620_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090008074_912349010008_3620_0100.png
12,8,1.5190292596817017,cell_1763090451502_912349010008_16448_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090451502_912349010008_16448_0000.png
12,9,1.5287293195724487,cell_1763090621188_912349010008_21348_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090621188_912349010008_21348_0000.png
12,10,1.539952278137207,cell_1763090236369_912349010008_11101_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090236369_912349010008_11101_0000.png
12,11,1.5433136224746704,cell_1763090538156_912349010008_18869_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090538156_912349010008_18869_0100.png
12,12,1.5462133884429932,cell_1763090664927_912349010008_22581_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090664927_912349010008_22581_0100.png
12,13,1.5846682786941528,cell_1763023146660_912349010008_3961_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/39/cell_1763023146660_912349010008_3961_0100.png
