cluster_label,rank_in_cluster,distance_to_centroid,image_name,image_path
12,14,1.597711205482483,cell_1763090472454_912349010008_17082_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090472454_912349010008_17082_0100.png
12,15,1.6203519105911255,cell_1763090047755_912349010008_4830_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090047755_912349010008_4830_0000.png
12,16,1.6343587636947632,cell_1763090534946_912349010008_18737_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090534946_912349010008_18737_0000.png
12,17,1.645723819732666,cell_1763090651610_912349010008_22124_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090651610_912349010008_22124_0100.png
12,18,1.6575927734375,cell_1763090625397_912349010008_21471_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090625397_912349010008_21471_0000.png
12,19,1.6628878116607666,cell_1763090218870_912349010008_10683_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090218870_912349010008_10683_0100.png
12,20,1.6702698469161987,cell_1763090056665_912349010008_5570_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090056665_912349010008_5570_0000.png
13,1,0.2791900336742401,cell_1763023516903_912349010008_5691_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/45/cell_1763023516903_912349010008_5691_0000.png
13,2,0.45576679706573486,cell_1763025240998_912349010008_5045_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025240998_912349010008_5045_0000.png
13,3,0.4936547577381134,cell_1763090064354_912349010008_6458_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090064354_912349010008_6458_0100.png
13,4,0.5445055365562439,cell_1763025223917_912349010008_4861_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/13/cell_1763025223917_912349010008_4861_0000.png
13,5,0.5714032649993896,cell_1763090064354_912349010008_6458_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090064354_912349010008_6458_0000.png
13,6,0.6348522901535034,cell_1763022570033_912349010008_1580_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/29/cell_1763022570033_912349010008_1580_0100.png
13,7,0.6687635779380798,cell_1763090092386_912349010008_7334_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090092386_912349010008_7334_0100.png
13,8,0.69060879945755,cell_1763090304651_912349010008_12735_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090304651_912349010008_12735_0000.png
13,9,0.707686722278595,cell_1763025344273_912349010008_5790_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/15/cell_1763025344273_912349010008_5790_0100.png
13,10,0.7227145433425903,cell_1763023419235_912349010008_5162_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/43/cell_1763023419235_912349010008_5162_0000.png
13,11,0.7275687456130981,cell_1763022570033_912349010008_1580_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/29/cell_1763022570033_912349010008_1580_0000.png
13,12,0.7310540080070496,cell_1763022832128_912349010008_2593_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/33/cell_1763022832128_912349010008_2593_0000.png
13,13,0.7554524540901184,cell_1763025288166_912349010008_5410_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025288166_912349010008_5410_0100.png
13,14,0.793175995349884,cell_1763090304651_912349010008_12735_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090304651_912349010008_12735_0100.png
13,15,0.8001617193222046,cell_1763023726785_912349010008_6906_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023726785_912349010008_6906_0000.png
13,16,0.8085645437240601,cell_1763022945952_912349010008_3054_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/35/cell_1763022945952_912349010008_3054_0100.png
13,17,0.8096398711204529,cell_1763025344273_912349010008_5790_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/15/cell_1763025344273_912349010008_5790_0000.png
13,18,0.8332425951957703,cell_1763022656357_912349010008_1905_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/30/cell_1763022656357_912349010008_1905_0000.png
13,19,0.8394380211830139,cell_1763090092386_912349010008_7334_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090092386_912349010008_7334_0000.png
13,20,0.8503948450088501,cell_1763025227057_912349010008_4951_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/13/cell_1763025227057_912349010008_4951_0100.png
14,1,1.2552576065063477,cell_1763090143835_912349010008_8814_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090143835_912349010008_8814_0100.png
14,2,1.3229013681411743,cell_1763090625158_912349010008_21464_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090625158_912349010008_21464_0000.png
14,3,1.3483247756958008,cell_1763023213916_912349010008_4307_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/40/cell_1763023213916_912349010008_4307_0000.png
14,4,1.4203544855117798,cell_1763090390461_912349010008_14973_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090390461_912349010008_14973_0000.png
14,5,1.424865961074829,cell_1763025157057_912349010008_4407_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025157057_912349010008_4407_0000.png
14,6,1.4298168420791626,cell_1763022869648_912349010008_2744_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/34/cell_1763022869648_912349010008_2744_0000.png
14,7,1.4315911531448364,cell_1763024590155_912349010008_822_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/03/cell_1763024590155_912349010008_822_0000.png
14,8,1.4737849235534668,cell_1763023049538_912349010008_3484_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/37/cell_1763023049538_912349010008_3484_0100.png
14,9,1.4963932037353516,cell_1763022453748_912349010008_1220_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022453748_912349010008_1220_0100.png
14,10,1.5085647106170654,cell_1763089973628_912349010008_2678_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/12/cell_1763089973628_912349010008_2678_0000.png
14,11,1.520040512084961,cell_1763024670141_912349010008_1487_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024670141_912349010008_1487_0000.png
14,12,1.5216422080993652,cell_1763022809259_912349010008_2484_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/33/cell_1763022809259_912349010008_2484_0000.png
14,13,1.5418754816055298,cell_1763023812736_912349010008_7380_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023812736_912349010008_7380_0100.png
14,14,1.5537980794906616,cell_1763090189475_912349010008_9904_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090189475_912349010008_9904_0000.png
14,15,1.557729721069336,cell_1763090206040_912349010008_10375_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090206040_912349010008_10375_0000.png
14,16,1.5642350912094116,cell_1763024652564_912349010008_1376_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024652564_912349010008_1376_0000.png
14,17,1.5663676261901855,cell_1763090562730_912349010008_19608_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090562730_912349010008_19608_0000.png
14,18,1.5743207931518555,cell_1763023570574_912349010008_5950_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/46/cell_1763023570574_912349010008_5950_0000.png
14,19,1.5760289430618286,cell_1763023803561_912349010008_7322_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023803561_912349010008_7322_0000.png
14,20,1.5968976020812988,cell_1763023005250_912349010008_3296_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/36/cell_1763023005250_912349010008_3296_0000.png
15,1,1.6452542543411255,cell_1763090475377_912349010008_17167_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090475377_912349010008_17167_0000.png
15,2,1.680091381072998,cell_1763089990488_912349010008_2988_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089990488_912349010008_2988_0100.png
15,3,1.7159805297851562,cell_1763090055093_912349010008_5025_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090055093_912349010008_5025_0100.png
15,4,1.7391592264175415,cell_1763090534643_912349010008_18708_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090534643_912349010008_18708_0100.png
15,5,1.8169598579406738,cell_1763090584862_912349010008_20204_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090584862_912349010008_20204_0000.png
15,6,1.8532702922821045,cell_1763090107881_912349010008_7798_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090107881_912349010008_7798_0100.png
15,7,1.8704687356948853,cell_1763090516744_912349010008_18211_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090516744_912349010008_18211_0000.png
15,8,1.9022318124771118,cell_1763090468455_912349010008_16969_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090468455_912349010008_16969_0000.png
15,9,1.9247422218322754,cell_1763090417661_912349010008_15750_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090417661_912349010008_15750_0100.png
15,10,1.963921308517456,cell_1763090096964_912349010008_7462_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090096964_912349010008_7462_0000.png
15,11,1.9757072925567627,cell_1763090610909_912349010008_20980_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090610909_912349010008_20980_0100.png
15,12,1.9821317195892334,cell_1763090223827_912349010008_10783_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090223827_912349010008_10783_0000.png
15,13,2.0008809566497803,cell_1763090067990_912349010008_6697_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090067990_912349010008_6697_0100.png
15,14,2.0026702880859375,cell_1763090054115_912349010008_4966_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090054115_912349010008_4966_0000.png
15,15,2.007258176803589,cell_1763090585480_912349010008_20217_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090585480_912349010008_20217_0100.png
15,16,2.013298988342285,cell_1763090311992_912349010008_12940_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090311992_912349010008_12940_0100.png
15,17,2.0226030349731445,cell_1763090353495_912349010008_14091_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090353495_912349010008_14091_0000.png
15,18,2.0257556438446045,cell_1763090419469_912349010008_15789_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090419469_912349010008_15789_0000.png
15,19,2.033869504928589,cell_1763089990488_912349010008_2988_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089990488_912349010008_2988_0000.png
15,20,2.0544307231903076,cell_1763090022717_912349010008_4188_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090022717_912349010008_4188_0000.png
16,1,1.2679928541183472,cell_1763090324020_912349010008_13237_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090324020_912349010008_13237_0100.png
16,2,1.2996180057525635,cell_1763090361646_912349010008_14254_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090361646_912349010008_14254_0000.png
16,3,1.473845362663269,cell_1763090453355_912349010008_16501_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090453355_912349010008_16501_0000.png
16,4,1.5399940013885498,cell_1763090081393_912349010008_7055_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090081393_912349010008_7055_0000.png
16,5,1.5563743114471436,cell_1763090626584_912349010008_21506_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090626584_912349010008_21506_0000.png
16,6,1.5820293426513672,cell_1763090319017_912349010008_13142_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090319017_912349010008_13142_0100.png
16,7,1.594230055809021,cell_1763090055927_912349010008_5290_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090055927_912349010008_5290_0000.png
16,8,1.61623215675354,cell_1763090484178_912349010008_17448_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090484178_912349010008_17448_0100.png
16,9,1.6311662197113037,cell_1763090232707_912349010008_11012_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090232707_912349010008_11012_0000.png
16,10,1.643396019935608,cell_1763090123072_912349010008_8255_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090123072_912349010008_8255_0100.png
16,11,1.6569643020629883,cell_1763090417169_912349010008_15740_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090417169_912349010008_15740_0000.png
16,12,1.6775940656661987,cell_1763090412619_912349010008_15609_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090412619_912349010008_15609_0100.png
16,13,1.7030166387557983,cell_1763090393489_912349010008_15073_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090393489_912349010008_15073_0100.png
16,14,1.766249656677246,cell_1763090467172_912349010008_16938_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090467172_912349010008_16938_0000.png
16,15,1.7982196807861328,cell_1763090518541_912349010008_18255_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090518541_912349010008_18255_0000.png
16,16,1.8090423345565796,cell_1763090553755_912349010008_19324_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090553755_912349010008_19324_0000.png
16,17,1.8284962177276611,cell_1763024965411_912349010008_3213_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/09/cell_1763024965411_912349010008_3213_0000.png
16,18,1.831195592880249,cell_1763090659787_912349010008_22407_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090659787_912349010008_22407_0100.png
16,19,1.8328157663345337,cell_1763090416630_912349010008_15736_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090416630_912349010008_15736_0000.png
16,20,1.8403369188308716,cell_1763090637840_912349010008_21784_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090637840_912349010008_21784_0000.png
17,1,0.6568771004676819,cell_1763022401918_912349010008_956_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/26/cell_1763022401918_912349010008_956_0000.png
17,2,0.8175690770149231,cell_1763023398381_912349010008_5083_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/43/cell_1763023398381_912349010008_5083_0000.png
17,3,0.8368972539901733,cell_1763024885360_912349010008_2749_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/08/cell_1763024885360_912349010008_2749_0100.png
17,4,0.9360935091972351,cell_1763026482568_912349010008_1244_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/34/cell_1763026482568_912349010008_1244_0100.png
17,5,0.9742475152015686,cell_1763025294335_912349010008_5448_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025294335_912349010008_5448_0000.png
17,6,0.9832704663276672,cell_1763023625768_912349010008_6187_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023625768_912349010008_6187_0000.png
17,7,0.9945769906044006,cell_1763023657044_912349010008_6421_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023657044_912349010008_6421_0000.png
17,8,1.0166821479797363,cell_1763090148359_912349010008_8951_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090148359_912349010008_8951_0000.png
17,9,1.0955548286437988,cell_1763025235514_912349010008_5000_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/13/cell_1763025235514_912349010008_5000_0000.png
17,10,1.130208969116211,cell_1763023827801_912349010008_7451_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023827801_912349010008_7451_0000.png
17,11,1.1409682035446167,cell_1763090407792_912349010008_15471_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090407792_912349010008_15471_0100.png
17,12,1.141357183456421,cell_1763023065467_912349010008_3576_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/37/cell_1763023065467_912349010008_3576_0000.png
17,13,1.1655778884887695,cell_1763024917581_912349010008_2949_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/08/cell_1763024917581_912349010008_2949_0100.png
17,14,1.2084592580795288,cell_1763022624077_912349010008_1784_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/30/cell_1763022624077_912349010008_1784_0100.png
17,15,1.224454402923584,cell_1763025369856_912349010008_5978_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025369856_912349010008_5978_0000.png
17,16,1.2366420030593872,cell_1763022801349_912349010008_2452_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/33/cell_1763022801349_912349010008_2452_0000.png
17,17,1.2419030666351318,cell_1763026374784_912349010008_747_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/32/cell_1763026374784_912349010008_747_0000.png
17,18,1.245009422302246,cell_1763090436648_912349010008_16186_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090436648_912349010008_16186_0100.png
17,19,1.2518806457519531,cell_1763025133664_912349010008_4220_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025133664_912349010008_4220_0000.png
17,20,1.2578693628311157,cell_1763025270676_912349010008_5292_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025270676_912349010008_5292_0100.png
18,1,1.4288915395736694,cell_1763090247430_912349010008_11406_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090247430_912349010008_11406_0000.png
18,2,1.4450281858444214,cell_1763023520211_912349010008_5706_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/45/cell_1763023520211_912349010008_5706_0000.png
18,3,1.4578418731689453,cell_1763090403101_912349010008_15338_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090403101_912349010008_15338_0000.png
18,4,1.5567078590393066,cell_1763090356039_912349010008_14144_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090356039_912349010008_14144_0100.png
18,5,1.583747386932373,cell_1763090170771_912349010008_9419_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090170771_912349010008_9419_0100.png
18,6,1.6293270587921143,cell_1763090556937_912349010008_19413_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090556937_912349010008_19413_0100.png
18,7,1.6822049617767334,cell_1763090418145_912349010008_15761_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090418145_912349010008_15761_0000.png
18,8,1.696595311164856,cell_1763090546738_912349010008_19143_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090546738_912349010008_19143_0000.png
18,9,1.720116138458252,cell_1763090000804_912349010008_3311_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090000804_912349010008_3311_0000.png
18,10,1.721502661705017,cell_1763090062585_912349010008_6042_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090062585_912349010008_6042_0000.png
18,11,1.7502217292785645,cell_1763090198057_912349010008_10136_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090198057_912349010008_10136_0100.png
18,12,1.7675586938858032,cell_1763090067946_912349010008_6662_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090067946_912349010008_6662_0000.png
18,13,1.7798889875411987,cell_1763090237388_912349010008_11142_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090237388_912349010008_11142_0100.png
18,14,1.7959930896759033,cell_1763089993774_912349010008_3058_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089993774_912349010008_3058_0000.png
18,15,1.7965031862258911,cell_1763090025381_912349010008_4288_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090025381_912349010008_4288_0000.png
18,16,1.8009706735610962,cell_1763090399180_912349010008_15239_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090399180_912349010008_15239_0100.png
18,17,1.8079111576080322,cell_1763024744855_912349010008_1949_0100.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/05/cell_1763024744855_912349010008_1949_0100.png
18,18,1.824900507926941,cell_1763090621542_912349010008_21361_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090621542_912349010008_21361_0000.png
18,19,1.8343384265899658,cell_1763024661775_912349010008_1441_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024661775_912349010008_1441_0000.png
18,20,1.8351306915283203,cell_1763089999673_912349010008_3259_0000.png,/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089999673_912349010008_3259_0000.png
