image_path,cluster_label,row_idx,prob_usable
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/32/cell_1763026373029_912349010008_741_0000.png,6,20128,0.008
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090418034_912349010008_15759_0000.png,4,38461,0.012
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090090570_912349010008_7285_0000.png,4,26998,0.012
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090424952_912349010008_15932_0000.png,4,38695,0.016
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090056302_912349010008_5447_0000.png,6,24727,0.016
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/07/cell_1763024821673_912349010008_2380_0100.png,1,13200,0.017
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/11/cell_1763025063080_912349010008_3818_0100.png,0,15395,0.017
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090038825_912349010008_4622_0100.png,16,23718,0.017
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090426715_912349010008_15992_0000.png,2,38778,0.017
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090012087_912349010008_3782_0000.png,9,22620,0.017
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090354444_912349010008_14108_0100.png,4,36280,0.017
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090382065_912349010008_14672_0000.png,2,37022,0.018
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/11/cell_1763025068197_912349010008_3860_0100.png,17,15457,0.018
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024685178_912349010008_1607_0000.png,0,12011,0.018
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/39/cell_1763023143872_912349010008_3947_0100.png,0,4801,0.019
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/45/cell_1763023503038_912349010008_5617_0000.png,15,7446,0.019
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/11/cell_1763025092997_912349010008_4001_0000.png,0,15671,0.019
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/33/cell_1763022824349_912349010008_2546_0100.png,0,2627,0.019
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090255698_912349010008_11627_0000.png,4,32898,0.019
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090553720_912349010008_19321_0000.png,4,43166,0.019
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090189692_912349010008_9912_0000.png,12,30587,0.0199999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090416070_912349010008_15721_0000.png,3,38406,0.0199999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090080575_912349010008_7036_0100.png,12,26658,0.0199999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025370300_912349010008_5982_0000.png,17,18666,0.02
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090058543_912349010008_5826_0000.png,6,25118,0.02
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090477024_912349010008_17245_0000.png,12,40433,0.02
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090641296_912349010008_21855_0100.png,16,46639,0.02
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090205669_912349010008_10366_0000.png,12,31213,0.02
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090269079_912349010008_11990_0000.png,16,33390,0.02
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/31/cell_1763022660700_912349010008_1925_0000.png,0,1642,0.0209999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090008156_912349010008_3626_0000.png,16,22418,0.0209999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090118030_912349010008_8078_0000.png,1,28066,0.021
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023648258_912349010008_6349_0000.png,0,8612,0.021
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090058619_912349010008_5857_0000.png,12,25149,0.022
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/10/cell_1763025035963_912349010008_3604_0100.png,0,15081,0.022
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090227579_912349010008_10881_0000.png,4,31886,0.022
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/49/cell_1763023774401_912349010008_7155_0000.png,0,9838,0.022
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090237594_912349010008_11152_0000.png,4,32252,0.022
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/28/cell_1763022495290_912349010008_1357_0100.png,0,739,0.023
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090086283_912349010008_7163_0100.png,9,26824,0.023
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090469119_912349010008_16989_0100.png,4,40108,0.023
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090063342_912349010008_6196_0100.png,9,25584,0.023
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090063103_912349010008_6124_0000.png,16,25500,0.023
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090248611_912349010008_11437_0100.png,14,32631,0.023
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/32/cell_1763022754604_912349010008_2308_0000.png,15,2244,0.023
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090504042_912349010008_17939_0000.png,16,41347,0.024
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090330222_912349010008_13458_0100.png,16,35379,0.024
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024643158_912349010008_1299_0100.png,0,11572,0.024
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025387468_912349010008_6056_0000.png,15,18785,0.024
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/06/cell_1763024774967_912349010008_2119_0000.png,0,12794,0.024
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090063802_912349010008_6327_0000.png,6,25750,0.024
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/10/cell_1763025053921_912349010008_3760_0000.png,3,15306,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090571973_912349010008_19859_0000.png,16,43906,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090207159_912349010008_10411_0100.png,2,31267,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090304359_912349010008_12729_0000.png,9,34390,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025254757_912349010008_5130_0100.png,0,17361,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/51/cell_1763023871880_912349010008_7639_0000.png,3,10593,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/32/cell_1763022772732_912349010008_2362_0100.png,1,2330,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090336834_912349010008_13666_0100.png,4,35672,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090535922_912349010008_18786_0000.png,4,42478,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/37/cell_1763023048442_912349010008_3477_0100.png,0,4081,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090263602_912349010008_11842_0100.png,3,33184,0.025
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090050483_912349010008_4897_0100.png,12,24086,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090253648_912349010008_11569_0000.png,14,32817,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/42/cell_1763023356317_912349010008_4898_0000.png,0,6312,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/33/cell_1763026391291_912349010008_798_0000.png,0,20213,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090056235_912349010008_5430_0000.png,16,24707,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090139118_912349010008_8693_0000.png,16,28898,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/10/cell_1763025005312_912349010008_3441_0000.png,6,14843,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090056222_912349010008_5420_0100.png,9,24693,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/31/cell_1763026296565_912349010008_357_0100.png,0,19589,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025150669_912349010008_4363_0000.png,18,16211,0.026
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090109288_912349010008_7832_0000.png,4,27726,0.0269999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023704118_912349010008_6753_0000.png,2,9206,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/12/cell_1763089975090_912349010008_2700_0000.png,9,21172,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090168478_912349010008_9377_0100.png,6,29853,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/12/cell_1763089971003_912349010008_2655_0000.png,4,21110,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090391509_912349010008_15014_0000.png,4,37476,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090477049_912349010008_17246_0000.png,4,40434,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023636443_912349010008_6249_0100.png,0,8455,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090078716_912349010008_7000_0000.png,4,26612,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090539498_912349010008_18910_0000.png,16,42642,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/30/cell_1763022636108_912349010008_1827_0000.png,0,1485,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089992758_912349010008_3032_0000.png,16,21619,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090009661_912349010008_3680_0100.png,12,22486,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023704118_912349010008_6753_0100.png,15,9207,0.027
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090018519_912349010008_4033_0000.png,3,22953,0.0279999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090143207_912349010008_8797_0000.png,16,29044,0.0279999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090181765_912349010008_9695_0000.png,16,30282,0.0279999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025121246_912349010008_4121_0000.png,0,15845,0.0279999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090451805_912349010008_16458_0100.png,16,39405,0.0279999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/33/cell_1763026409239_912349010008_892_0000.png,14,20345,0.0279999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/07/cell_1763024872934_912349010008_2659_0000.png,0,13644,0.028
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090526575_912349010008_18414_0000.png,4,41993,0.028
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090501658_912349010008_17872_0000.png,16,41258,0.028
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090108588_912349010008_7811_0100.png,16,27699,0.028
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025253910_912349010008_5122_0100.png,0,17351,0.028
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/49/cell_1763023756132_912349010008_7049_0100.png,0,9676,0.028
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090529590_912349010008_18534_0000.png,9,42149,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090167678_912349010008_9360_0000.png,4,29827,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090487780_912349010008_17552_0000.png,4,40823,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/06/cell_1763024800025_912349010008_2259_0000.png,4,13016,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022464546_912349010008_1270_0100.png,0,601,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/09/cell_1763024977682_912349010008_3287_0100.png,3,14599,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090159686_912349010008_9185_0100.png,16,29582,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/42/cell_1763023374487_912349010008_4964_0100.png,12,6408,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022451491_912349010008_1209_0000.png,0,506,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/39/cell_1763023147223_912349010008_3968_0000.png,15,4834,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090334496_912349010008_13593_0000.png,4,35571,0.0289999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090649388_912349010008_22052_0000.png,14,46898,0.029
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090118651_912349010008_8099_0000.png,9,28093,0.029
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/03/cell_1763024629037_912349010008_1174_0100.png,0,11392,0.029
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090117214_912349010008_8051_0100.png,12,28024,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090398452_912349010008_15215_0000.png,9,37732,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022429936_912349010008_1068_0000.png,0,294,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090608810_912349010008_20908_0000.png,12,45351,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090337600_912349010008_13680_0000.png,9,35688,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090135688_912349010008_8611_0000.png,16,28780,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090526822_912349010008_18426_0000.png,4,42008,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090590070_912349010008_20337_0000.png,9,44563,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023688802_912349010008_6643_0100.png,0,9048,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090357998_912349010008_14187_0100.png,12,36385,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/03/cell_1763024606892_912349010008_958_0000.png,0,11087,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090226180_912349010008_10850_0000.png,16,31846,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023803562_912349010008_7324_0100.png,4,10085,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/49/cell_1763023791723_912349010008_7253_0100.png,12,9978,0.03
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090636396_912349010008_21744_0000.png,14,46493,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090474083_912349010008_17128_0100.png,12,40287,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090351770_912349010008_14043_0100.png,16,36182,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/35/cell_1763026508226_912349010008_1340_0000.png,17,21004,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/12/cell_1763089974052_912349010008_2691_0000.png,16,21161,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090535413_912349010008_18759_0000.png,16,42443,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090170019_912349010008_9403_0100.png,4,29891,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/30/cell_1763022639391_912349010008_1835_0000.png,0,1500,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090400211_912349010008_15267_0100.png,12,37801,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/14/cell_1763025271300_912349010008_5297_0000.png,0,17607,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090461765_912349010008_16713_0100.png,16,39738,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090452922_912349010008_16494_0000.png,4,39450,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090060162_912349010008_5937_0100.png,16,25268,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/10/cell_1763025001083_912349010008_3420_0100.png,0,14818,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/43/cell_1763023422660_912349010008_5179_0000.png,4,6746,0.031
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023643703_912349010008_6302_0000.png,0,8537,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023647491_912349010008_6342_0000.png,17,8600,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/33/cell_1763026399619_912349010008_840_0100.png,0,20278,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/41/cell_1763023282089_912349010008_4578_0100.png,15,5785,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090279940_912349010008_12257_0000.png,16,33742,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090164388_912349010008_9293_0100.png,3,29729,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090057300_912349010008_5738_0000.png,16,25019,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090091804_912349010008_7322_0100.png,2,27046,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/30/cell_1763022646407_912349010008_1861_0100.png,0,1541,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025394052_912349010008_6097_0000.png,0,18849,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090404999_912349010008_15389_0000.png,14,37971,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090612991_912349010008_21062_0000.png,16,45559,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090323595_912349010008_13233_0100.png,16,35082,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090379429_912349010008_14593_0000.png,12,36917,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/05/cell_1763024714356_912349010008_1808_0000.png,17,12306,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090051899_912349010008_4931_0100.png,12,24133,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090475066_912349010008_17154_0100.png,9,40321,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090063918_912349010008_6357_0000.png,9,25782,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090561005_912349010008_19541_0000.png,6,43460,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089993492_912349010008_3053_0000.png,4,21642,0.032
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090273072_912349010008_12092_0000.png,4,33525,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090608925_912349010008_20913_0000.png,16,45359,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025400105_912349010008_6149_0000.png,15,18923,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090190534_912349010008_9939_0000.png,6,30624,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/33/cell_1763026420695_912349010008_962_0000.png,15,20438,0.033
