image_path,cluster_label,row_idx,prob_usable
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090384960_912349010008_14794_0000.png,12,37186,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090149759_912349010008_8977_0100.png,4,29283,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/34/cell_1763026446193_912349010008_1105_0000.png,1,20639,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/33/cell_1763022813109_912349010008_2496_0100.png,0,2545,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/12/cell_1763089973729_912349010008_2682_0100.png,4,21150,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/43/cell_1763023415387_912349010008_5140_0000.png,9,6686,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090391506_912349010008_15012_0000.png,4,37474,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090111783_912349010008_7885_0000.png,16,27803,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090383403_912349010008_14731_0100.png,16,37103,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090636719_912349010008_21751_0000.png,12,46503,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/03/cell_1763024622649_912349010008_1114_0000.png,0,11304,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090567796_912349010008_19763_0000.png,2,43768,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090506065_912349010008_17981_0000.png,16,41412,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090056320_912349010008_5455_0000.png,4,24735,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090406938_912349010008_15445_0100.png,4,38039,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090637973_912349010008_21788_0100.png,4,46552,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090329955_912349010008_13442_0000.png,2,35352,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023636443_912349010008_6249_0000.png,0,8454,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090408207_912349010008_15487_0100.png,12,38095,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022453006_912349010008_1217_0000.png,15,520,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090507985_912349010008_18027_0000.png,16,41474,0.033
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090266857_912349010008_11912_0000.png,16,33280,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090569803_912349010008_19808_0100.png,12,43836,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090433976_912349010008_16139_0100.png,16,38965,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090118651_912349010008_8099_0100.png,6,28094,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090189270_912349010008_9898_0000.png,2,30568,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090233980_912349010008_11041_0000.png,16,32102,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090232852_912349010008_11018_0000.png,2,32075,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090130322_912349010008_8477_0100.png,16,28611,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090633524_912349010008_21686_0000.png,16,46425,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/03/cell_1763024599545_912349010008_893_0000.png,6,10998,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090426522_912349010008_15990_0000.png,2,38775,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090404754_912349010008_15380_0000.png,16,37961,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090240137_912349010008_11218_0100.png,6,32335,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023622667_912349010008_6171_0000.png,17,8334,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090461346_912349010008_16702_0000.png,14,39726,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090647702_912349010008_22015_0000.png,12,46850,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090137088_912349010008_8641_0100.png,4,28821,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090493173_912349010008_17681_0000.png,16,41005,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090477356_912349010008_17256_0100.png,4,40449,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090194457_912349010008_10034_0100.png,6,30755,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/09/cell_1763024991858_912349010008_3376_0100.png,4,14745,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090371336_912349010008_14456_0100.png,16,36738,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090036151_912349010008_4560_0100.png,12,23632,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090098098_912349010008_7505_0000.png,4,27283,0.034
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/36/cell_1763022992083_912349010008_3245_0000.png,17,3740,0.0349999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090663956_912349010008_22541_0000.png,4,47557,0.0349999999999999
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090514838_912349010008_18170_0000.png,1,41663,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090570021_912349010008_19813_0000.png,12,43843,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090055325_912349010008_5064_0000.png,2,24301,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090024511_912349010008_4255_0000.png,9,23243,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090523025_912349010008_18337_0000.png,12,41889,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090277627_912349010008_12208_0000.png,16,33674,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023805835_912349010008_7343_0000.png,0,10113,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090057011_912349010008_5697_0100.png,6,24974,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090391134_912349010008_14998_0100.png,16,37455,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090425177_912349010008_15939_0000.png,16,38706,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023701769_912349010008_6732_0000.png,0,9180,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090554058_912349010008_19334_0000.png,16,43188,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090208148_912349010008_10441_0100.png,4,31307,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090661151_912349010008_22448_0100.png,12,47435,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090636753_912349010008_21752_0100.png,16,46505,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090416051_912349010008_15719_0000.png,9,38404,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/38/cell_1763023113977_912349010008_3821_0000.png,17,4601,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090049386_912349010008_4873_0100.png,16,24057,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090477518_912349010008_17259_0000.png,16,40452,0.035
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090155573_912349010008_9101_0000.png,6,29456,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090123428_912349010008_8271_0000.png,6,28325,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/15/cell_1763025333420_912349010008_5697_0000.png,0,18207,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090338976_912349010008_13725_0000.png,6,35748,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090100812_912349010008_7605_0100.png,16,27426,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/44/cell_1763023446873_912349010008_5328_0100.png,0,6989,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/44/cell_1763023450050_912349010008_5346_0000.png,0,7014,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090243399_912349010008_11298_0100.png,16,32448,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/15/cell_1763025312760_912349010008_5562_0000.png,4,18005,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090586631_912349010008_20243_0000.png,16,44432,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/39/cell_1763023159165_912349010008_4021_0100.png,0,4916,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090097987_912349010008_7501_0000.png,16,27278,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/09/cell_1763024967132_912349010008_3223_0100.png,0,14505,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090002136_912349010008_3361_0000.png,16,22067,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090123282_912349010008_8265_0100.png,16,28316,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/26/cell_1763022415640_912349010008_1009_0100.png,9,195,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090235431_912349010008_11078_0100.png,2,32152,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090357214_912349010008_14176_0100.png,16,36368,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090474621_912349010008_17144_0000.png,16,40307,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090064470_912349010008_6484_0000.png,4,25933,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090139421_912349010008_8700_0100.png,12,28911,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090080777_912349010008_7045_0000.png,4,26669,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024648079_912349010008_1342_0000.png,0,11632,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/10/cell_1763025045732_912349010008_3689_0000.png,4,15194,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090390505_912349010008_14975_0000.png,16,37423,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090602036_912349010008_20704_0000.png,4,45060,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/48/cell_1763023722771_912349010008_6877_0000.png,17,9400,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/24/cell_1763090651316_912349010008_22113_0000.png,9,46985,0.036
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/42/cell_1763023339071_912349010008_4829_0000.png,3,6191,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/45/cell_1763023516515_912349010008_5688_0000.png,17,7559,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090288988_912349010008_12406_0100.png,16,33951,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/20/cell_1763090454547_912349010008_16528_0000.png,16,39496,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/40/cell_1763023208158_912349010008_4273_0000.png,15,5321,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/15/cell_1763025353648_912349010008_5860_0100.png,17,18466,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090029119_912349010008_4380_0000.png,16,23409,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/47/cell_1763023669592_912349010008_6507_0000.png,9,8841,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022467984_912349010008_1285_0100.png,0,623,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090339785_912349010008_13754_0000.png,15,35788,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024674008_912349010008_1518_0000.png,0,11885,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/29/cell_1763022591475_912349010008_1659_0100.png,4,1220,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090055945_912349010008_5295_0000.png,16,24557,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/08/cell_1763024897530_912349010008_2831_0100.png,4,13895,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025139926_912349010008_4275_0000.png,0,16077,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090171144_912349010008_9425_0100.png,16,29926,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090277983_912349010008_12218_0000.png,6,33689,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090302075_912349010008_12659_0100.png,2,34295,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090492311_912349010008_17661_0100.png,4,40980,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/44/cell_1763023450448_912349010008_5353_0000.png,16,7025,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090362936_912349010008_14284_0000.png,16,36507,0.037
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/07/cell_1763024839001_912349010008_2474_0000.png,0,13347,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090381461_912349010008_14650_0100.png,2,36995,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090330513_912349010008_13469_0000.png,16,35397,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090259067_912349010008_11709_0100.png,4,33012,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090197411_912349010008_10127_0000.png,16,30880,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090200359_912349010008_10206_0000.png,12,30995,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090361646_912349010008_14254_0000.png,16,36471,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090107220_912349010008_7788_0100.png,6,27665,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090032641_912349010008_4483_0100.png,4,23531,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090213649_912349010008_10572_0000.png,17,31483,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090496717_912349010008_17759_0000.png,2,41116,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090465043_912349010008_16843_0100.png,4,39917,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/42/cell_1763023375957_912349010008_4971_0000.png,0,6417,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/14/cell_1763090072003_912349010008_6866_0100.png,2,26423,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022447620_912349010008_1189_0100.png,0,478,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/29/cell_1763022577316_912349010008_1603_0000.png,3,1134,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090513837_912349010008_18149_0000.png,16,41636,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090467087_912349010008_16937_0000.png,16,40036,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090488863_912349010008_17572_0100.png,6,40856,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090199021_912349010008_10164_0000.png,16,30937,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/45/cell_1763023503038_912349010008_5617_0100.png,0,7447,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090261045_912349010008_11764_0100.png,6,33081,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/33/cell_1763026391291_912349010008_798_0100.png,0,20214,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090166038_912349010008_9323_0000.png,16,29773,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/16/cell_1763025379694_912349010008_6022_0000.png,0,18731,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/16/cell_1763090178662_912349010008_9633_0000.png,4,30200,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/28/cell_1763022480786_912349010008_1318_0000.png,16,672,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/12/cell_1763025121799_912349010008_4136_0000.png,12,15864,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023827801_912349010008_7451_0000.png,17,10284,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090026981_912349010008_4329_0000.png,14,23336,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090015391_912349010008_3916_0000.png,18,22801,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/33/cell_1763026417285_912349010008_941_0000.png,16,20412,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/50/cell_1763023805509_912349010008_7338_0000.png,0,10107,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090392017_912349010008_15033_0000.png,12,37499,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/23/cell_1763090597491_912349010008_20552_0000.png,16,44856,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/21/cell_1763090473238_912349010008_17111_0100.png,16,40264,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/04/cell_1763024669528_912349010008_1482_0000.png,0,11833,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/32/cell_1763022759493_912349010008_2326_0000.png,17,2273,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/08/cell_1763024889295_912349010008_2779_0000.png,1,13815,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/19/cell_1763090344906_912349010008_13901_0100.png,0,35984,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/01/34/cell_1763026494307_912349010008_1288_0100.png,4,20925,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/15/cell_1763090149759_912349010008_8977_0000.png,2,29282,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090272468_912349010008_12069_0100.png,2,33498,0.038
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763090004126_912349010008_3435_0100.png,16,22166,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090304089_912349010008_12721_0000.png,12,34382,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/13/cell_1763089991345_912349010008_3005_0000.png,16,21582,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/33/cell_1763022820783_912349010008_2529_0100.png,15,2598,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090538101_912349010008_18866_0000.png,4,42579,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090308162_912349010008_12817_0000.png,9,34509,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/18/cell_1763090338709_912349010008_13712_0000.png,4,35731,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/00/27/cell_1763022429731_912349010008_1067_0000.png,0,292,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/17/cell_1763090245951_912349010008_11371_0000.png,2,32535,0.039
/home/wangqianqian/project/FS/data/13JM+CAOV3+MNT1/19/22/cell_1763090529485_912349010008_18530_0100.png,12,42144,0.039
